
==> Audit <==
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|
{"level":"info","ts":"2022-09-18T18:28:44.918Z","caller":"embed/etcd.go:139","msg":"configuring client listeners","listen-client-urls":["https://127.0.0.1:2379","https://192.168.49.2:2379"]}
{"level":"info","ts":"2022-09-18T18:28:44.918Z","caller":"embed/etcd.go:308","msg":"starting an etcd server","etcd-version":"3.5.3","git-sha":"0452feec7","go-version":"go1.16.15","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"minikube","data-dir":"/var/lib/minikube/etcd","wal-dir":"","wal-dir-dedicated":"","member-dir":"/var/lib/minikube/etcd/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":10000,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["https://192.168.49.2:2380"],"listen-peer-urls":["https://192.168.49.2:2380"],"advertise-client-urls":["https://192.168.49.2:2379"],"listen-client-urls":["https://127.0.0.1:2379","https://192.168.49.2:2379"],"listen-metrics-urls":["http://127.0.0.1:2381"],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"minikube=https://192.168.49.2:2380","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-size-bytes":2147483648,"pre-vote":true,"initial-corrupt-check":true,"corrupt-check-time-interval":"0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
{"level":"info","ts":"2022-09-18T18:28:44.924Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/var/lib/minikube/etcd/member/snap/db","took":"5.0458ms"}
{"level":"info","ts":"2022-09-18T18:28:44.935Z","caller":"etcdserver/raft.go:448","msg":"starting local member","local-member-id":"aec36adc501070cc","cluster-id":"fa54960ea34d58be"}
{"level":"info","ts":"2022-09-18T18:28:44.935Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc switched to configuration voters=()"}
{"level":"info","ts":"2022-09-18T18:28:44.935Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc became follower at term 0"}
{"level":"info","ts":"2022-09-18T18:28:44.935Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft aec36adc501070cc [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
{"level":"info","ts":"2022-09-18T18:28:44.935Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc became follower at term 1"}
{"level":"info","ts":"2022-09-18T18:28:44.935Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc switched to configuration voters=(12593026477526642892)"}
{"level":"warn","ts":"2022-09-18T18:28:44.951Z","caller":"auth/store.go:1220","msg":"simple token is not cryptographically signed"}
{"level":"info","ts":"2022-09-18T18:28:44.956Z","caller":"mvcc/kvstore.go:415","msg":"kvstore restored","current-rev":1}
{"level":"info","ts":"2022-09-18T18:28:44.961Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
{"level":"info","ts":"2022-09-18T18:28:44.965Z","caller":"etcdserver/server.go:851","msg":"starting etcd server","local-member-id":"aec36adc501070cc","local-server-version":"3.5.3","cluster-version":"to_be_decided"}
{"level":"info","ts":"2022-09-18T18:28:44.965Z","caller":"etcdserver/server.go:736","msg":"started as single-node; fast-forwarding election ticks","local-member-id":"aec36adc501070cc","forward-ticks":9,"forward-duration":"900ms","election-ticks":10,"election-timeout":"1s"}
{"level":"info","ts":"2022-09-18T18:28:44.966Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc switched to configuration voters=(12593026477526642892)"}
{"level":"info","ts":"2022-09-18T18:28:44.966Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"fa54960ea34d58be","local-member-id":"aec36adc501070cc","added-peer-id":"aec36adc501070cc","added-peer-peer-urls":["https://192.168.49.2:2380"]}
{"level":"info","ts":"2022-09-18T18:28:44.968Z","caller":"embed/etcd.go:688","msg":"starting with client TLS","tls-info":"cert = /var/lib/minikube/certs/etcd/server.crt, key = /var/lib/minikube/certs/etcd/server.key, client-cert=, client-key=, trusted-ca = /var/lib/minikube/certs/etcd/ca.crt, client-cert-auth = true, crl-file = ","cipher-suites":[]}
{"level":"info","ts":"2022-09-18T18:28:44.969Z","caller":"embed/etcd.go:581","msg":"serving peer traffic","address":"192.168.49.2:2380"}
{"level":"info","ts":"2022-09-18T18:28:44.969Z","caller":"embed/etcd.go:553","msg":"cmux::serve","address":"192.168.49.2:2380"}
{"level":"info","ts":"2022-09-18T18:28:44.969Z","caller":"embed/etcd.go:277","msg":"now serving peer/client/metrics","local-member-id":"aec36adc501070cc","initial-advertise-peer-urls":["https://192.168.49.2:2380"],"listen-peer-urls":["https://192.168.49.2:2380"],"advertise-client-urls":["https://192.168.49.2:2379"],"listen-client-urls":["https://127.0.0.1:2379","https://192.168.49.2:2379"],"listen-metrics-urls":["http://127.0.0.1:2381"]}
{"level":"info","ts":"2022-09-18T18:28:44.969Z","caller":"embed/etcd.go:763","msg":"serving metrics","address":"http://127.0.0.1:2381"}
{"level":"info","ts":"2022-09-18T18:28:45.735Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc is starting a new election at term 1"}
{"level":"info","ts":"2022-09-18T18:28:45.735Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc became pre-candidate at term 1"}
{"level":"info","ts":"2022-09-18T18:28:45.735Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc received MsgPreVoteResp from aec36adc501070cc at term 1"}
{"level":"info","ts":"2022-09-18T18:28:45.735Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc became candidate at term 2"}
{"level":"info","ts":"2022-09-18T18:28:45.735Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc received MsgVoteResp from aec36adc501070cc at term 2"}
{"level":"info","ts":"2022-09-18T18:28:45.735Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"aec36adc501070cc became leader at term 2"}
{"level":"info","ts":"2022-09-18T18:28:45.735Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: aec36adc501070cc elected leader aec36adc501070cc at term 2"}
{"level":"info","ts":"2022-09-18T18:28:45.736Z","caller":"etcdserver/server.go:2507","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}
{"level":"info","ts":"2022-09-18T18:28:45.738Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"fa54960ea34d58be","local-member-id":"aec36adc501070cc","cluster-version":"3.5"}
{"level":"info","ts":"2022-09-18T18:28:45.738Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
{"level":"info","ts":"2022-09-18T18:28:45.738Z","caller":"etcdserver/server.go:2531","msg":"cluster version is updated","cluster-version":"3.5"}
{"level":"info","ts":"2022-09-18T18:28:45.738Z","caller":"etcdserver/server.go:2042","msg":"published local member to cluster through raft","local-member-id":"aec36adc501070cc","local-member-attributes":"{Name:minikube ClientURLs:[https://192.168.49.2:2379]}","request-path":"/0/members/aec36adc501070cc/attributes","cluster-id":"fa54960ea34d58be","publish-timeout":"7s"}
{"level":"info","ts":"2022-09-18T18:28:45.738Z","caller":"embed/serve.go:98","msg":"ready to serve client requests"}
{"level":"info","ts":"2022-09-18T18:28:45.738Z","caller":"embed/serve.go:98","msg":"ready to serve client requests"}
{"level":"info","ts":"2022-09-18T18:28:45.738Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
{"level":"info","ts":"2022-09-18T18:28:45.739Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
{"level":"info","ts":"2022-09-18T18:28:45.739Z","caller":"embed/serve.go:188","msg":"serving client traffic securely","address":"192.168.49.2:2379"}
{"level":"info","ts":"2022-09-18T18:28:45.739Z","caller":"embed/serve.go:188","msg":"serving client traffic securely","address":"127.0.0.1:2379"}


==> kernel <==
 18:29:02 up 32 min,  0 users,  load average: 1.62, 2.05, 1.95
Linux minikube 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 20.04.4 LTS"


==> kube-apiserver [91fae8712e33] <==
W0918 18:28:46.475507       1 genericapiserver.go:557] Skipping API storage.k8s.io/v1alpha1 because it has no resources.
W0918 18:28:46.480149       1 genericapiserver.go:557] Skipping API flowcontrol.apiserver.k8s.io/v1alpha1 because it has no resources.
W0918 18:28:46.484818       1 genericapiserver.go:557] Skipping API apps/v1beta2 because it has no resources.
W0918 18:28:46.484893       1 genericapiserver.go:557] Skipping API apps/v1beta1 because it has no resources.
W0918 18:28:46.486551       1 genericapiserver.go:557] Skipping API admissionregistration.k8s.io/v1beta1 because it has no resources.
I0918 18:28:46.489537       1 plugins.go:158] Loaded 12 mutating admission controller(s) successfully in the following order: NamespaceLifecycle,LimitRanger,ServiceAccount,NodeRestriction,TaintNodesByCondition,Priority,DefaultTolerationSeconds,DefaultStorageClass,StorageObjectInUseProtection,RuntimeClass,DefaultIngressClass,MutatingAdmissionWebhook.
I0918 18:28:46.489568       1 plugins.go:161] Loaded 11 validating admission controller(s) successfully in the following order: LimitRanger,ServiceAccount,PodSecurity,Priority,PersistentVolumeClaimResize,RuntimeClass,CertificateApproval,CertificateSigning,CertificateSubjectRestriction,ValidatingAdmissionWebhook,ResourceQuota.
W0918 18:28:46.504400       1 genericapiserver.go:557] Skipping API apiregistration.k8s.io/v1beta1 because it has no resources.
I0918 18:28:47.466238       1 dynamic_cafile_content.go:157] "Starting controller" name="request-header::/var/lib/minikube/certs/front-proxy-ca.crt"
I0918 18:28:47.466384       1 secure_serving.go:210] Serving securely on [::]:8443
I0918 18:28:47.466410       1 dynamic_cafile_content.go:157] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
I0918 18:28:47.466386       1 dynamic_serving_content.go:132] "Starting controller" name="serving-cert::/var/lib/minikube/certs/apiserver.crt::/var/lib/minikube/certs/apiserver.key"
I0918 18:28:47.466449       1 available_controller.go:491] Starting AvailableConditionController
I0918 18:28:47.466470       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
I0918 18:28:47.466476       1 cache.go:32] Waiting for caches to sync for AvailableConditionController controller
I0918 18:28:47.466618       1 controller.go:80] Starting OpenAPI V3 AggregationController
I0918 18:28:47.466673       1 apf_controller.go:317] Starting API Priority and Fairness config controller
I0918 18:28:47.466731       1 customresource_discovery_controller.go:209] Starting DiscoveryController
I0918 18:28:47.466768       1 dynamic_serving_content.go:132] "Starting controller" name="aggregator-proxy-cert::/var/lib/minikube/certs/front-proxy-client.crt::/var/lib/minikube/certs/front-proxy-client.key"
I0918 18:28:47.468684       1 autoregister_controller.go:141] Starting autoregister controller
I0918 18:28:47.468717       1 cache.go:32] Waiting for caches to sync for autoregister controller
I0918 18:28:47.468750       1 controller.go:83] Starting OpenAPI AggregationController
I0918 18:28:47.471163       1 crdregistration_controller.go:111] Starting crd-autoregister controller
I0918 18:28:47.471180       1 shared_informer.go:255] Waiting for caches to sync for crd-autoregister
I0918 18:28:47.478659       1 apiservice_controller.go:97] Starting APIServiceRegistrationController
I0918 18:28:47.478704       1 cache.go:32] Waiting for caches to sync for APIServiceRegistrationController controller
I0918 18:28:47.478678       1 establishing_controller.go:76] Starting EstablishingController
I0918 18:28:47.479892       1 controller.go:85] Starting OpenAPI controller
I0918 18:28:47.479943       1 controller.go:85] Starting OpenAPI V3 controller
I0918 18:28:47.479983       1 naming_controller.go:291] Starting NamingConditionController
I0918 18:28:47.480006       1 crd_finalizer.go:266] Starting CRDFinalizer
I0918 18:28:47.480041       1 nonstructuralschema_controller.go:192] Starting NonStructuralSchemaConditionController
I0918 18:28:47.480075       1 apiapproval_controller.go:186] Starting KubernetesAPIApprovalPolicyConformantConditionController
I0918 18:28:47.480584       1 cluster_authentication_trust_controller.go:440] Starting cluster_authentication_trust_controller controller
I0918 18:28:47.480611       1 shared_informer.go:255] Waiting for caches to sync for cluster_authentication_trust_controller
I0918 18:28:47.480650       1 dynamic_cafile_content.go:157] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
I0918 18:28:47.483867       1 dynamic_cafile_content.go:157] "Starting controller" name="request-header::/var/lib/minikube/certs/front-proxy-ca.crt"
I0918 18:28:47.503257       1 controller.go:611] quota admission added evaluator for: namespaces
I0918 18:28:47.566591       1 shared_informer.go:262] Caches are synced for node_authorizer
I0918 18:28:47.566592       1 cache.go:39] Caches are synced for AvailableConditionController controller
I0918 18:28:47.567768       1 apf_controller.go:322] Running API Priority and Fairness config worker
I0918 18:28:47.569037       1 cache.go:39] Caches are synced for autoregister controller
I0918 18:28:47.571613       1 shared_informer.go:262] Caches are synced for crd-autoregister
I0918 18:28:47.578747       1 cache.go:39] Caches are synced for APIServiceRegistrationController controller
I0918 18:28:47.581085       1 shared_informer.go:262] Caches are synced for cluster_authentication_trust_controller
I0918 18:28:48.278558       1 controller.go:132] OpenAPI AggregationController: action for item k8s_internal_local_delegation_chain_0000000000: Nothing (removed from the queue).
I0918 18:28:48.471838       1 storage_scheduling.go:95] created PriorityClass system-node-critical with value 2000001000
I0918 18:28:48.479247       1 storage_scheduling.go:95] created PriorityClass system-cluster-critical with value 2000000000
I0918 18:28:48.479285       1 storage_scheduling.go:111] all system priority classes are created successfully or already exist.
I0918 18:28:49.001245       1 controller.go:611] quota admission added evaluator for: roles.rbac.authorization.k8s.io
I0918 18:28:49.043774       1 controller.go:611] quota admission added evaluator for: rolebindings.rbac.authorization.k8s.io
I0918 18:28:49.123820       1 alloc.go:327] "allocated clusterIPs" service="default/kubernetes" clusterIPs=map[IPv4:10.96.0.1]
W0918 18:28:49.141317       1 lease.go:234] Resetting endpoints for master service "kubernetes" to [192.168.49.2]
I0918 18:28:49.142220       1 controller.go:611] quota admission added evaluator for: endpoints
I0918 18:28:49.146974       1 controller.go:611] quota admission added evaluator for: endpointslices.discovery.k8s.io
I0918 18:28:49.588568       1 controller.go:611] quota admission added evaluator for: serviceaccounts
I0918 18:28:50.525919       1 controller.go:611] quota admission added evaluator for: deployments.apps
I0918 18:28:50.533197       1 alloc.go:327] "allocated clusterIPs" service="kube-system/kube-dns" clusterIPs=map[IPv4:10.96.0.10]
I0918 18:28:50.544769       1 controller.go:611] quota admission added evaluator for: daemonsets.apps
I0918 18:28:50.605442       1 controller.go:611] quota admission added evaluator for: leases.coordination.k8s.io


==> kube-controller-manager [ff691578de00] <==
I0918 18:29:00.659418       1 shared_informer.go:255] Waiting for caches to sync for PV protection
I0918 18:29:00.966096       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for serviceaccounts
I0918 18:29:00.966139       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for horizontalpodautoscalers.autoscaling
I0918 18:29:00.966155       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for cronjobs.batch
I0918 18:29:00.966179       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for podtemplates
I0918 18:29:00.966204       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for deployments.apps
I0918 18:29:00.966235       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for daemonsets.apps
I0918 18:29:00.966280       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for poddisruptionbudgets.policy
W0918 18:29:00.966312       1 shared_informer.go:533] resyncPeriod 12h41m59.407037982s is smaller than resyncCheckPeriod 12h44m37.430295753s and the informer has already started. Changing it to 12h44m37.430295753s
I0918 18:29:00.966360       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for endpoints
I0918 18:29:00.966412       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for rolebindings.rbac.authorization.k8s.io
I0918 18:29:00.966460       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for csistoragecapacities.storage.k8s.io
I0918 18:29:00.966492       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for replicasets.apps
I0918 18:29:00.966524       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for leases.coordination.k8s.io
I0918 18:29:00.966541       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for limitranges
I0918 18:29:00.966559       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for controllerrevisions.apps
I0918 18:29:00.966594       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for networkpolicies.networking.k8s.io
I0918 18:29:00.966615       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for roles.rbac.authorization.k8s.io
I0918 18:29:00.966633       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for ingresses.networking.k8s.io
I0918 18:29:00.966674       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for events.events.k8s.io
I0918 18:29:00.966685       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for endpointslices.discovery.k8s.io
I0918 18:29:00.966701       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for statefulsets.apps
I0918 18:29:00.966762       1 resource_quota_monitor.go:233] QuotaMonitor created object count evaluator for jobs.batch
I0918 18:29:00.966809       1 controllermanager.go:593] Started "resourcequota"
I0918 18:29:00.966846       1 resource_quota_controller.go:273] Starting resource quota controller
I0918 18:29:00.966854       1 shared_informer.go:255] Waiting for caches to sync for resource quota
I0918 18:29:00.966898       1 resource_quota_monitor.go:308] QuotaMonitor running
I0918 18:29:01.214159       1 controllermanager.go:593] Started "namespace"
I0918 18:29:01.214218       1 namespace_controller.go:200] Starting namespace controller
I0918 18:29:01.214225       1 shared_informer.go:255] Waiting for caches to sync for namespace
I0918 18:29:01.357252       1 controllermanager.go:593] Started "clusterrole-aggregation"
I0918 18:29:01.357300       1 clusterroleaggregation_controller.go:194] Starting ClusterRoleAggregator
I0918 18:29:01.357311       1 shared_informer.go:255] Waiting for caches to sync for ClusterRoleAggregator
I0918 18:29:01.507317       1 controllermanager.go:593] Started "root-ca-cert-publisher"
I0918 18:29:01.507384       1 publisher.go:107] Starting root CA certificate configmap publisher
I0918 18:29:01.507392       1 shared_informer.go:255] Waiting for caches to sync for crt configmap
I0918 18:29:01.657453       1 controllermanager.go:593] Started "cronjob"
I0918 18:29:01.657521       1 cronjob_controllerv2.go:135] "Starting cronjob controller v2"
I0918 18:29:01.657530       1 shared_informer.go:255] Waiting for caches to sync for cronjob
I0918 18:29:01.807020       1 controllermanager.go:593] Started "pvc-protection"
I0918 18:29:01.807063       1 pvc_protection_controller.go:103] "Starting PVC protection controller"
I0918 18:29:01.807077       1 shared_informer.go:255] Waiting for caches to sync for PVC protection
I0918 18:29:01.957763       1 controllermanager.go:593] Started "ttl-after-finished"
I0918 18:29:01.957803       1 ttlafterfinished_controller.go:109] Starting TTL after finished controller
I0918 18:29:01.957811       1 shared_informer.go:255] Waiting for caches to sync for TTL after finished
I0918 18:29:02.106729       1 controllermanager.go:593] Started "persistentvolume-expander"
I0918 18:29:02.106759       1 expand_controller.go:341] Starting expand controller
I0918 18:29:02.106768       1 shared_informer.go:255] Waiting for caches to sync for expand
I0918 18:29:02.258066       1 controllermanager.go:593] Started "endpointslice"
I0918 18:29:02.258099       1 endpointslice_controller.go:257] Starting endpoint slice controller
I0918 18:29:02.258111       1 shared_informer.go:255] Waiting for caches to sync for endpoint_slice
I0918 18:29:02.407262       1 controllermanager.go:593] Started "endpointslicemirroring"
I0918 18:29:02.407287       1 endpointslicemirroring_controller.go:212] Starting EndpointSliceMirroring controller
I0918 18:29:02.407297       1 shared_informer.go:255] Waiting for caches to sync for endpoint_slice_mirroring
I0918 18:29:02.556227       1 controllermanager.go:593] Started "podgc"
I0918 18:29:02.556285       1 gc_controller.go:92] Starting GC controller
I0918 18:29:02.556291       1 shared_informer.go:255] Waiting for caches to sync for GC
I0918 18:29:02.707380       1 controllermanager.go:593] Started "serviceaccount"
I0918 18:29:02.707442       1 serviceaccounts_controller.go:117] Starting service account controller
I0918 18:29:02.707450       1 shared_informer.go:255] Waiting for caches to sync for service account


==> kube-scheduler [c060873942db] <==
W0918 18:28:47.484129       1 authentication.go:348] To require authentication configuration lookup to succeed, set --authentication-tolerate-lookup-failure=false
I0918 18:28:47.556710       1 server.go:147] "Starting Kubernetes Scheduler" version="v1.24.3"
I0918 18:28:47.556761       1 server.go:149] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
I0918 18:28:47.557992       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
I0918 18:28:47.558051       1 secure_serving.go:210] Serving securely on 127.0.0.1:10259
I0918 18:28:47.558061       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
I0918 18:28:47.558098       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
W0918 18:28:47.558892       1 reflector.go:324] pkg/server/dynamiccertificates/configmap_cafile_content.go:206: failed to list *v1.ConfigMap: configmaps "extension-apiserver-authentication" is forbidden: User "system:kube-scheduler" cannot list resource "configmaps" in API group "" in the namespace "kube-system"
E0918 18:28:47.558935       1 reflector.go:138] pkg/server/dynamiccertificates/configmap_cafile_content.go:206: Failed to watch *v1.ConfigMap: failed to list *v1.ConfigMap: configmaps "extension-apiserver-authentication" is forbidden: User "system:kube-scheduler" cannot list resource "configmaps" in API group "" in the namespace "kube-system"
W0918 18:28:47.559576       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:kube-scheduler" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0918 18:28:47.559611       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:kube-scheduler" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
W0918 18:28:47.559921       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "storageclasses" in API group "storage.k8s.io" at the cluster scope
E0918 18:28:47.559958       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.StorageClass: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "storageclasses" in API group "storage.k8s.io" at the cluster scope
W0918 18:28:47.560118       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.CSINode: csinodes.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "csinodes" in API group "storage.k8s.io" at the cluster scope
E0918 18:28:47.560138       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.CSINode: failed to list *v1.CSINode: csinodes.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "csinodes" in API group "storage.k8s.io" at the cluster scope
W0918 18:28:47.560310       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.Namespace: namespaces is forbidden: User "system:kube-scheduler" cannot list resource "namespaces" in API group "" at the cluster scope
W0918 18:28:47.560322       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.CSIStorageCapacity: csistoragecapacities.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "csistoragecapacities" in API group "storage.k8s.io" at the cluster scope
W0918 18:28:47.560330       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.Node: nodes is forbidden: User "system:kube-scheduler" cannot list resource "nodes" in API group "" at the cluster scope
E0918 18:28:47.560355       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.CSIStorageCapacity: failed to list *v1.CSIStorageCapacity: csistoragecapacities.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "csistoragecapacities" in API group "storage.k8s.io" at the cluster scope
E0918 18:28:47.560358       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Node: failed to list *v1.Node: nodes is forbidden: User "system:kube-scheduler" cannot list resource "nodes" in API group "" at the cluster scope
W0918 18:28:47.560390       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:kube-scheduler" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0918 18:28:47.560346       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Namespace: failed to list *v1.Namespace: namespaces is forbidden: User "system:kube-scheduler" cannot list resource "namespaces" in API group "" at the cluster scope
W0918 18:28:47.560461       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.Pod: pods is forbidden: User "system:kube-scheduler" cannot list resource "pods" in API group "" at the cluster scope
E0918 18:28:47.560480       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Pod: failed to list *v1.Pod: pods is forbidden: User "system:kube-scheduler" cannot list resource "pods" in API group "" at the cluster scope
W0918 18:28:47.560305       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.CSIDriver: csidrivers.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "csidrivers" in API group "storage.k8s.io" at the cluster scope
E0918 18:28:47.560573       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.CSIDriver: failed to list *v1.CSIDriver: csidrivers.storage.k8s.io is forbidden: User "system:kube-scheduler" cannot list resource "csidrivers" in API group "storage.k8s.io" at the cluster scope
W0918 18:28:47.560390       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.ReplicaSet: replicasets.apps is forbidden: User "system:kube-scheduler" cannot list resource "replicasets" in API group "apps" at the cluster scope
E0918 18:28:47.560608       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.ReplicaSet: failed to list *v1.ReplicaSet: replicasets.apps is forbidden: User "system:kube-scheduler" cannot list resource "replicasets" in API group "apps" at the cluster scope
W0918 18:28:47.560410       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User "system:kube-scheduler" cannot list resource "poddisruptionbudgets" in API group "policy" at the cluster scope
E0918 18:28:47.560622       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.PodDisruptionBudget: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User "system:kube-scheduler" cannot list resource "poddisruptionbudgets" in API group "policy" at the cluster scope
W0918 18:28:47.560410       1 reflector.go:324] vendor/k8s.io/client-go/informers/factory.go:134: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:kube-scheduler" cannot list resource "persistentvolumes" in API group "" at the cluster scope
E0918 18:28:47.560650       1 reflector.go:138] vendor/k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:kube-scheduler" cannot list resource "persistentvolumes" in API group "" at the cluster scope
